Family,File,Algorithm,Start,End,Distance
Square-n,Square-n.21.0.gr,radixheap,1,2096704,714640488
Square-n,Square-n.21.0.gr,radixheap,133739,1625394,953686064
Square-n,Square-n.21.0.gr,radixheap,772028,884329,174418782
Square-n,Square-n.21.0.gr,radixheap,1059795,1364963,719680086
Square-n,Square-n.21.0.gr,radixheap,1453026,497151,536370536
Square-n,Square-n.21.0.gr,dial,1,2096704,714640488
Square-n,Square-n.21.0.gr,dial,133739,1625394,953686064
Square-n,Square-n.21.0.gr,dial,772028,884329,174418782
Square-n,Square-n.21.0.gr,dial,1059795,1364963,719680086
Square-n,Square-n.21.0.gr,dial,1453026,497151,536370536
Square-C,Square-C.15.0.gr,dijkstra,1,1048576,122219500320
Square-C,Square-C.15.0.gr,dijkstra,192978,878748,224105381884
Square-C,Square-C.15.0.gr,dijkstra,675802,451877,44751638884
Square-C,Square-C.15.0.gr,dijkstra,96136,712560,129935323226
Square-C,Square-C.15.0.gr,dijkstra,55057,44376,133014986541
Square-C,Square-C.15.0.gr,radixheap,1,1048576,122219500320
Square-C,Square-C.15.0.gr,radixheap,192978,878748,224105381884
Square-C,Square-C.15.0.gr,radixheap,675802,451877,44751638884
Square-C,Square-C.15.0.gr,radixheap,96136,712560,129935323226
Square-C,Square-C.15.0.gr,radixheap,55057,44376,133014986541
USA-road-d,USA-road-d.E.gr,dijkstra,1,3598623,5269491
USA-road-d,USA-road-d.E.gr,dijkstra,1211716,1380667,1934028
USA-road-d,USA-road-d.E.gr,dijkstra,236744,3210294,3985565
USA-road-d,USA-road-d.E.gr,dijkstra,1438915,3482804,10135367
USA-road-d,USA-road-d.E.gr,dijkstra,3193960,1631481,3318991
USA-road-d,USA-road-d.E.gr,radixheap,1,3598623,5269491
USA-road-d,USA-road-d.E.gr,radixheap,1211716,1380667,1934028
USA-road-d,USA-road-d.E.gr,radixheap,236744,3210294,3985565
USA-road-d,USA-road-d.E.gr,radixheap,1438915,3482804,10135367
USA-road-d,USA-road-d.E.gr,radixheap,3193960,1631481,3318991
USA-road-d,USA-road-d.E.gr,dial,1,3598623,5269491
USA-road-d,USA-road-d.E.gr,dial,1211716,1380667,1934028
USA-road-d,USA-road-d.E.gr,dial,236744,3210294,3985565
USA-road-d,USA-road-d.E.gr,dial,1438915,3482804,10135367
USA-road-d,USA-road-d.E.gr,dial,3193960,1631481,3318991
